date,india_vix
23-02-2024,14.97000027
26-02-2024,15.60000038
27-02-2024,15.72999954
28-02-2024,16.32999992
29-02-2024,15.56999969
01-03-2024,15.23999977
04-03-2024,14.92000008
05-03-2024,14.38000011
06-03-2024,14.30000019
07-03-2024,13.60999966
11-03-2024,14
12-03-2024,13.64000034
13-03-2024,14.43000031
14-03-2024,13.61999989
15-03-2024,13.68999958
18-03-2024,13.89999962
19-03-2024,14.10999966
20-03-2024,13.47000027
21-03-2024,12.51000023
22-03-2024,12.22000027
26-03-2024,12.81999969
27-03-2024,12.69999981
28-03-2024,12.82999992
01-04-2024,12.07999992
02-04-2024,11.64999962
03-04-2024,11.36999989
04-04-2024,11.22000027
05-04-2024,11.34000015
08-04-2024,11.60999966
09-04-2024,11.35999966
10-04-2024,11.10999966
12-04-2024,11.52999973
15-04-2024,12.47000027
16-04-2024,12.61999989
18-04-2024,13.03999996
19-04-2024,13.46000004
22-04-2024,12.69999981
23-04-2024,10.19999981
24-04-2024,10.27999973
25-04-2024,10.72999954
26-04-2024,10.93000031
29-04-2024,12.23999977
30-04-2024,12.86999989
02-05-2024,13.44999981
03-05-2024,14.61999989
06-05-2024,16.60000038
07-05-2024,17.01000023
08-05-2024,17.07999992
09-05-2024,18.20000076
10-05-2024,18.46999931
13-05-2024,20.60000038
14-05-2024,20.20000076
15-05-2024,20.27000046
16-05-2024,20
17-05-2024,19.79999924
21-05-2024,21.80999947
22-05-2024,21.46999931
23-05-2024,21.37999916
24-05-2024,21.70999908
27-05-2024,23.19000053
28-05-2024,24.20000076
29-05-2024,24.18000031
31-05-2024,24.60000038
03-06-2024,20.94000053
04-06-2024,26.75
05-06-2024,18.88999939
06-06-2024,16.79999924
07-06-2024,16.87999916
10-06-2024,16.39999962
11-06-2024,14.77000046
12-06-2024,14.39000034
13-06-2024,13.48999977
14-06-2024,12.81999969
18-06-2024,12.97000027
19-06-2024,13.71000004
20-06-2024,13.35000038
21-06-2024,13.18000031
24-06-2024,14.06000042
25-06-2024,14.31000042
26-06-2024,14.05000019
27-06-2024,14.14999962
28-06-2024,13.80000019
01-07-2024,13.82999992
02-07-2024,13.64000034
03-07-2024,13.21000004
04-07-2024,12.85999966
05-07-2024,12.69999981
08-07-2024,13.60000038
09-07-2024,14.27999973
10-07-2024,14.43000031
11-07-2024,14
12-07-2024,13.72999954
15-07-2024,14.18999958
16-07-2024,14.22000027
18-07-2024,14.51000023
19-07-2024,14.82999992
22-07-2024,15.43999958
23-07-2024,12.75
24-07-2024,11.76000023
25-07-2024,12.61999989
26-07-2024,12.25
29-07-2024,12.94999981
30-07-2024,12.88000011
31-07-2024,13.25
01-08-2024,12.93000031
02-08-2024,14.31999969
05-08-2024,20.37000084
06-08-2024,18.73999977
07-08-2024,16.17000008
08-08-2024,16.60000038
09-08-2024,15.34000015
12-08-2024,15.86999989
13-08-2024,16.17000008
14-08-2024,15.43999958
16-08-2024,14.39999962
19-08-2024,14.31999969
20-08-2024,13.81999969
21-08-2024,13.32999992
22-08-2024,13
23-08-2024,13.55000019
26-08-2024,13.80000019
27-08-2024,13.63000011
28-08-2024,13.94999981
29-08-2024,13.78999996
30-08-2024,13.39000034
02-09-2024,14.06000042
03-09-2024,13.84000015
04-09-2024,14.38000011
05-09-2024,14.21000004
06-09-2024,15.22000027
09-09-2024,14.23999977
10-09-2024,13.35999966
11-09-2024,13.63000011
12-09-2024,13.18000031
13-09-2024,12.55000019
16-09-2024,12.46000004
17-09-2024,12.59000015
18-09-2024,13.36999989
19-09-2024,12.47000027
20-09-2024,12.78999996
23-09-2024,13.78999996
24-09-2024,13.39000034
25-09-2024,12.73999977
26-09-2024,12
27-09-2024,11.96000004
30-09-2024,12.78999996
01-10-2024,11.98999977
03-10-2024,13.17000008
04-10-2024,14.13000011
07-10-2024,15.07999992
08-10-2024,14.59000015
09-10-2024,14.11999989
10-10-2024,13.5
11-10-2024,13.22000027
14-10-2024,13
16-10-2024,13.05000019
17-10-2024,13.39000034
18-10-2024,13.03999996
21-10-2024,13.76000023
22-10-2024,14.39999962
23-10-2024,14.61999989
24-10-2024,13.97000027
25-10-2024,14.63000011
28-10-2024,14.28999996
29-10-2024,14.52000046
30-10-2024,15.51000023
31-10-2024,15.55000019
01-11-2024,15.89999962
04-11-2024,16.69000053
05-11-2024,16.12000084
06-11-2024,14.86999989
07-11-2024,14.93999958
08-11-2024,14.47000027
11-11-2024,14.27000046
12-11-2024,14.59000015
13-11-2024,15.43999958
14-11-2024,14.77999973
18-11-2024,15.17000008
19-11-2024,15.65999985
21-11-2024,15.98999977
22-11-2024,16.10000038
25-11-2024,15.30000019
26-11-2024,15.31000042
27-11-2024,14.63000011
28-11-2024,15.21000004
29-11-2024,14.43000031
02-12-2024,14.69999981
03-12-2024,14.36999989
04-12-2024,14.44999981
05-12-2024,14.52999973
06-12-2024,14.14000034
09-12-2024,14.10999966
10-12-2024,13.77999973
11-12-2024,13.27000046
12-12-2024,13.18999958
13-12-2024,13.05000019
16-12-2024,14.02000046
17-12-2024,14.48999977
18-12-2024,14.36999989
19-12-2024,14.51000023
20-12-2024,15.06999969
23-12-2024,13.52000046
24-12-2024,13.18000031
26-12-2024,14.03999996
27-12-2024,13.23999977
30-12-2024,13.97000027
31-12-2024,14.44999981
02-01-2025,13.73999977
03-01-2025,13.53999996
06-01-2025,15.64999962
07-01-2025,14.65999985
08-01-2025,14.47000027
09-01-2025,14.65999985
10-01-2025,14.92000008
13-01-2025,16
14-01-2025,15.47000027
15-01-2025,15.26000023
16-01-2025,15.47000027
17-01-2025,15.75
20-01-2025,16.42000008
21-01-2025,17.05999947
22-01-2025,16.77000046
23-01-2025,16.70000076
24-01-2025,16.75
27-01-2025,18.12999916
28-01-2025,18.20000076
29-01-2025,18.63999939
30-01-2025,17.38999939
31-01-2025,16.25
03-02-2025,14.35000038
04-02-2025,14.02000046
05-02-2025,14.07999992
06-02-2025,14.18000031
07-02-2025,13.68999958
10-02-2025,14.44999981
11-02-2025,14.86999989
12-02-2025,14.89999962
13-02-2025,14.96000004
14-02-2025,15.02000046
17-02-2025,15.72000027
18-02-2025,15.67000008
19-02-2025,15.42000008
20-02-2025,14.68000031
21-02-2025,14.52999973
24-02-2025,14.43999958
25-02-2025,13.72000027
27-02-2025,13.31000042
28-02-2025,13.90999985
03-03-2025,13.76000023
04-03-2025,13.82999992
05-03-2025,13.67000008
06-03-2025,13.72999954
07-03-2025,13.47000027
10-03-2025,13.98999977
11-03-2025,14.06999969
12-03-2025,13.68999958
13-03-2025,13.27999973
17-03-2025,13.42000008
18-03-2025,13.21000004
19-03-2025,13.30000019
20-03-2025,12.60000038
21-03-2025,12.57999992
24-03-2025,13.69999981
25-03-2025,13.64000034
26-03-2025,13.47000027
